movieId,popularity
2699,53
2701,53
1282,53
49530,53
172,53
1997,53
1466,52
3160,52
45499,52
3552,52
109374,52
1639,52
52973,52
225,52
30707,52
3,52
6870,52
4776,51
4239,51
4848,51
1645,51
145,51
1215,51
2100,51
910,50
5010,50
34405,50
2424,50
96079,50
34048,50
88125,50
116797,50
8464,50
333,50
3785,50
8361,50
2105,50
33166,50
3176,49
2144,49
216,49
4643,49
5991,49
661,49
2641,49
5464,49
5,49
45447,49
30749,48
1275,48
7458,48
1729,48
186,48
2019,48
8784,48
3000,48
2763,48
2694,48
134130,48
745,48
1748,48
2717,47
7293,47
899,47
1367,47
1358,47
8529,47
783,47
122882,47
1921,47
1994,47
2001,47
77561,47
2539,47
4014,47
81834,47
1092,47
5679,47
1320,47
5995,46
44,46
2076,46
5902,46
3752,46
4085,46
64614,46
47099,46
1396,46
112,46
1884,46
7254,46
802,46
2002,46
54272,46
5060,46
1722,45
1183,45
1907,45
1371,45
196,45
31685,45
2288,45
1690,45
616,45
6537,45
2294,45
2023,45
236,45
920,45
4718,45
4369,45
1250,45
4270,45
1204,45
1266,45
2890,45
4571,45
3255,45
3863,45
2490,45
151,44
2085,44
8798,44
849,44
46976,44
37729,44
33004,44
52722,44
5377,44
3499,44
913,44
1333,44
111759,44
5903,44
4975,44
79702,44
3755,44
2407,43
1876,43
2455,43
497,43
2161,43
1376,43
134853,43
3448,43
852,43
8984,43
3363,43
87232,43
60684,43
2278,43
76251,43
252,43
2605,43
4310,43
3275,43
47610,43
1263,43
3624,43
1262,43
1597,43
1375,42
81591,42
2724,42
441,42
355,42
1022,42
431,42
1967,42
1562,42
1088,42
261,42
2273,42
785,42
69757,42
1372,42
59369,42
1909,42
1094,42
3210,42
3868,42
3301,42
1042,42
91658,42
2915,42
762,41
3617,41
2087,41
122886,41
55247,41
5810,41
57669,41
543,41
494,41
4299,41
45517,41
1242,41
1285,41
2968,41
3418,41
115617,41
2003,41
7373,41
3916,41
224,40
41569,40
6218,40
2193,40
6807,40
1228,40
529,40
4367,40
44199,40
2541,40
33615,40
4223,40
471,40
31658,40
376,40
1569,40
1032,40
282,40
98809,40
1233,40
3703,40
1674,40
40819,39
2951,39
59615,39
4148,39
8949,39
8528,39
3039,39
27773,39
3300,39
53996,39
7451,39
1129,39
2723,39
3174,39
3826,39
3082,39
2094,39
2746,39
1274,39
2761,39
61323,39
1953,39
2908,39
1673,39
58998,39
2248,39
1408,39
6936,39
6188,39
2580,39
315,38
51540,38
44665,38
2124,38
91542,38
2770,38
8950,38
29,38
2018,38
277,38
2420,38
8972,38
3702,38
3362,38
2289,38
7090,38
8533,38
31,38
112552,38
79091,38
30810,37
64957,37
4016,37
92259,37
832,37
455,37
55765,37
3967,37
2021,37
8376,37
5266,37
5971,37
8622,37
58,37
1093,37
112556,37
1020,37
34150,36
585,36
345,36
3101,36
3034,36
1059,36
180,36
2581,36
119145,36
3247,36
902,36
6947,36
22,36
4638,36
3108,36
44195,36
2948,36
2231,36
3510,36
1345,36
671,36
1060,36
3409,35
31696,35
38061,35
30812,35
36529,35
66097,35
2427,35
1084,35
193,35
719,35
170,35
1029,35
628,35
914,35
63113,35
805,35
3809,35
7445,35
1249,35
60040,35
3361,35
256,35
45720,34
2140,34
85414,34
54259,34
4641,34
1287,34
1172,34
3698,34
969,34
4734,34
327,34
64839,34
86332,34
6287,34
6708,34
5254,34
44555,34
64969,34
8807,34
362,34
1663,34
4344,34
3882,34
39183,34
60,34
524,34
1947,34
1261,34
69481,34
342,33
8957,33
837,33
265,33
2145,33
1244,33
1882,33
53322,33
3396,33
637,33
2393,33
5673,33
1918,33
6534,33
1047,33
4874,33
3988,33
2300,33
4015,33
6754,33
3681,33
61132,33
5388,33
3555,33
2949,33
610,33
1272,33
30825,33
96610,32
3257,32
102125,32
104841,32
8917,32
5064,32
1644,32
2944,32
45,32
6157,32
53972,32
4361,32
303,32
8970,32
6541,32
72011,32
1912,32
6281,32
88129,32
88140,32
3285,32
1911,32
2160,32
152081,32
68237,32
2953,31
110102,31
3386,31
4890,31
3256,31
61024,31
724,31
1587,31
1717,31
46723,31
97938,31
139385,31
1566,31
88163,31
72641,31
1805,31
65,31
34319,31
3006,31
108932,31
4446,31
2064,31
5630,31
272,31
1747,31
1405,31
4701,31
135,31
4321,31
2403,30
1479,30
2058,30
38038,30
97921,30
5219,30
95167,30
2501,30
1373,30
95510,30
838,30
84152,30
915,30
111362,30
56757,30
348,30
1267,30
7022,30
1271,30
204,30
2423,30
2871,30
60074,29
647,29
2421,29
3745,29
5444,29
246,29
3168,29
2722,29
1339,29
3825,29
743,29
3450,29
3273,29
1269,29
106696,29
1061,29
898,29
94959,29
1513,29
2411,29
115149,29
6155,29
1831,29
2485,29
2384,29
115713,28
24,28
1077,28
2243,28
1223,28
1299,28
82459,28
968,28
56782,28
3186,28
5620,28
4019,28
2150,28
4232,28
198,28
45186,28
273,28
52,28
60756,28
97304,28
2335,28
46970,28
3740,28
1027,28
2788,28
74789,28
94864,27
1347,27
2431,27
3968,27
1293,27
166528,27
1982,27
909,27
8873,27
1257,27
922,27
80549,27
1179,27
741,27
2232,27
6787,27
52281,27
2109,27
122918,27
122900,27
37733,27
88744,27
4002,27
57368,27
6503,27
5013,27
4901,27
4700,27
122892,27
3424,27
3269,27
3254,27
3072,27
102445,27
5872,27
880,27
1021,27
4343,27
3252,27
720,27
1499,27
1120,27
40629,27
916,26
3476,26
2826,26
1591,26
3148,26
112183,26
4128,26
3869,26
6957,26
3264,26
1476,26
106487,26
1235,26
2082,26
68319,26
3638,26
3969,26
3556,26
1614,26
2478,26
5574,26
2409,26
148626,26
1960,26
164179,26
89492,26
2795,26
8783,26
53519,26
413,26
2616,26
2359,26
4388,26
93510,26
5945,26
107,26
168252,25
1378,25
27706,25
1680,25
67255,25
2394,25
1801,25
54997,25
53953,25
51935,25
8983,25
4823,25
6953,25
1253,25
1343,25
86882,25
2352,25
2598,25
5617,25
106920,25
3438,25
3608,25
3534,25
3005,25
2986,25
3462,25
2020,25
2186,25
2366,25
106489,25
475,25
3798,25
46530,25
1590,25
1025,25
1086,25
374,25
2872,25
230,24
5103,24
2046,24
4489,24
3037,24
3087,24
1037,24
49286,24
7454,24
307,24
5507,24
2410,24
3979,24
2993,24
56775,24
7173,24
2471,24
1212,24
87869,24
81847,24
5110,24
2528,24
2369,24
2371,24
2687,24
3098,24
1945,24
6350,24
1125,24
1385,24
926,24
1031,24
1438,24
1357,24
86880,24
2108,24
3704,24
1449,24
215,24
6593,24
515,24
66934,24
531,24
1711,24
1883,24
933,23
2336,23
81932,23
4235,23
4161,23
1962,23
866,23
117529,23
7099,23
2840,23
46972,23
1321,23
116823,23
44022,23
2805,23
1779,23
1409,23
1256,23
37741,23
7323,23
562,23
3107,23
4023,23
105,23
2052,23
799,23
45672,23
2991,23
1792,23
1298,23
2496,23
101,23
1186,23
3827,23
8371,23
2428,23
3360,22
3504,22
103042,22
6323,22
2391,22
5449,22
1586,22
2642,22
1952,22
1188,22
60072,22
237,22
2600,22
3105,22
54995,22
5171,22
5313,22
102903,22
5954,22
1958,22
4105,22
122922,22
6773,22
2245,22
91630,22
748,22
2134,22
468,22
1231,22
3104,22
122920,22
203,22
80489,22
3100,22
5283,22
1350,22
93840,22
227,22
2096,22
276,22
3317,22
4069,22
3263,22
63992,22
27904,22
97913,22
2707,22
2378,22
37386,21
3298,21
55269,21
707,21
2139,21
2405,21
106072,21
72378,21
104211,21
8910,21
5225,21
519,21
1049,21
3536,21
3354,21
546,21
79592,21
2989,21
2720,21
262,21
107406,21
1965,21
86833,21
87306,21
207,21
7325,21
53121,21
2375,21
830,21
2067,21
62434,21
3697,21
379,21
2010,21
2013,21
4247,21
1091,21
3984,21
95441,21
34437,21
41997,21
3070,21
105504,21
372,21
53000,21
6979,21
2137,21
88810,21
2376,21
371,21
1175,21
84954,21
247,21
383,21
7444,21
2125,21
81564,20
2053,20
69526,20
4855,20
101864,20
39292,20
81229,20
53464,20
63131,20
48738,20
4958,20
2133,20
1297,20
55290,20
319,20
122916,20
6283,20
36401,20
1688,20
930,20
102407,20
4448,20
3986,20
4545,20
7346,20
1616,20
175,20
1292,20
31410,20
4007,20
6297,20
5881,20
27660,20
2340,20
96588,20
1245,20
2253,20
8969,20
56949,20
7387,20
2990,20
7371,20
1588,20
106918,20
6873,20
4865,20
3910,20
1015,20
4980,20
1104,20
88405,20
419,20
1033,20
49278,20
6888,20
737,20
308,20
69,20
96821,20
4623,20
18,20
1429,20
112138,19
142488,19
2686,19
1693,19
3083,19
1224,19
761,19
3893,19
89864,19
4366,19
338,19
97752,19
2863,19
1100,19
12,19
3157,19
48304,19
2083,19
5528,19
82461,19
5308,19
1283,19
800,19
765,19
3593,19
5943,19
32031,19
55118,19
5944,19
4084,19
6156,19
3861,19
8958,19
1381,19
31878,19
2009,19
5782,19
2792,19
27831,19
3328,19
3744,19
4873,19
1441,19
481,19
6383,19
5957,19
103335,19
2567,19
2881,19
2402,19
3683,19
27611,19
103249,19
1556,19
2505,18
1209,18
4728,18
3173,18
56171,18
94777,18
2338,18
5463,18
2413,18
516,18
540,18
108190,18
6620,18
14,18
72226,18
3452,18
128360,18
2467,18
115569,18
514,18
2141,18
118696,18
90866,18
4639,18
3468,18
3635,18
138036,18
103341,18
428,18
58025,18
4621,18
68791,18
1237,18
5291,18
57640,18
954,18
6796,18
6565,18
3508,18
5152,18
176371,18
81562,18
83134,18
955,18
2110,18
2530,18
2088,18
2841,18
533,18
5015,18
1359,18
928,18
1687,18
194,18
63859,18
34072,18
47997,18
3639,18
2973,18
3479,18
249,18
91535,18
58803,18
8865,18
2527,18
1920,18
5151,18
3267,18
491,17
7004,17
3633,17
361,17
6764,17
4881,17
7163,17
5014,17
477,17
2398,17
5785,17
94677,17
56152,17
111781,17
3735,17
7149,17
2808,17
61240,17
2412,17
6059,17
5400,17
234,17
6618,17
40278,17
6879,17
84944,17
6548,17
68554,17
33162,17
3146,17
58293,17
112290,17
239,17
41285,17
3730,17
7160,17
106100,17
2072,17
71264,17
136020,17
836,17
1019,17
1635,17
6564,17
87222,17
3646,17
267,17
248,17
1835,17
3435,17
181,17
50068,17
33660,17
78469,17
52245,17
1296,17
79,17
1248,17
1464,17
117176,17
8228,17
26662,17
4992,17
2311,17
1171,17
79695,17
351,17
2313,17
1303,17
67087,17
8914,17
8810,17
55276,17
3020,17
162,17
1388,17
5419,17
3271,17
4238,17
4039,16
1894,16
6659,16
314,16
2318,16
4054,16
88,16
106002,16
3763,16
6586,16
2416,16
3972,16
2643,16
140,16
4499,16
1702,16
2735,16
2301,16
36519,16
1974,16
42738,16
7360,16
40583,16
5690,16
1254,16
1665,16
1411,16
69951,16
1589,16
73321,16
222,16
23,16
9,16
60126,16
5791,16
4327,16
2942,16
1753,16
4351,16
2387,16
2450,16
69406,16
2146,16
60950,16
1431,16
122,16
136864,16
111659,16
1227,16
8981,16
306,16
3791,16
3178,16
1348,16
2819,16
103141,16
532,16
1892,16
3821,16
106916,16
575,16
1243,16
3089,16
122926,16
105844,16
114180,16
104879,16
103772,16
2114,16
103253,16
415,16
134368,16
382,16
1719,16
5541,15
2533,15
112175,15
3243,15
41,15
1057,15
1488,15
3060,15
535,15
168250,15
59900,15
2702,15
3591,15
1515,15
2116,15
2606,15
3978,15
135887,15
2794,15
46,15
84772,15
1030,15
3159,15
3836,15
147,15
714,15
86,15
1103,15
3246,15
3686,15
2126,15
1327,15
76,15
5992,15
1217,15
3526,15
52975,15
3398,15
3355,15
1895,15
3258,15
1959,15
20,15
2059,15
3113,15
2468,15
3156,15
1845,15
104374,15
1260,15
86911,15
1281,15
158238,15
8638,15
67734,15
6003,15
839,15
3507,15
79293,15
76077,15
5025,15
2118,15
2447,15
2123,15
2688,15
1095,15
114662,15
7317,15
7347,15
135569,15
3668,15
112623,15
97306,15
3917,15
1754,15
412,15
502,15
2004,15
45666,14
4144,14
3198,14
3543,14
3980,14
5026,14
102123,14
5878,14
49651,14
159,14
47200,14
4378,14
534,14
6296,14
6385,14
52328,14
2117,14
56145,14
45431,14
290,14
98961,14
951,14
111360,14
2367,14
232,14
1344,14
71530,14
47518,14
2136,14
609,14
1955,14
4017,14
103228,14
3615,14
100,14
81,14
2060,14
1284,14
2912,14
135143,14
51412,14
905,14
26776,14
492,14
96737,14
3999,14
69644,14
542,14
8985,14
2463,14
46965,14
122924,14
99007,14
71057,14
218,14
4974,14
7367,14
58047,14
1769,14
4887,14
2901,14
164,14
6755,14
4558,14
2422,14
51086,14
5066,14
65230,14
3016,14
2966,14
152077,14
2995,14
6595,14
84374,14
4041,14
8861,14
2857,14
6709,14
8366,14
2297,14
3248,14
7439,14
1619,14
48043,14
6440,14
257,14
1251,14
90405,14
60397,14
3441,14
3440,14
2950,14
53894,14
281,14
2143,13
1135,13
2090,13
177765,13
1957,13
45728,13
4008,13
4679,13
2334,13
3044,13
8640,13
911,13
4967,13
45950,13
157296,13
1603,13
5072,13
7265,13
4040,13
4467,13
4033,13
4020,13
111364,13
53993,13
174055,13
2779,13
1518,13
3307,13
140110,13
280,13
2803,13
2728,13
77455,13
2474,13
4254,13
4214,13
78105,13
55052,13
36517,13
43928,13
47629,13
45880,13
1799,13
6331,13
1537,13
6944,13
56587,13
1124,13
8907,13
62849,13
7156,13
33836,13
7318,13
37384,13
1064,13
6993,13
1023,13
58295,13
1211,13
3030,13
1726,13
3981,13
6857,13
73,13
892,13
1620,13
122912,13
3654,13
7482,13
507,13
76175,13
4677,13
3439,13
176,13
986,13
62999,13
996,13
2459,13
417,13
1301,13
3213,13
3483,13
143355,13
2065,13
3461,13
5065,13
2325,13
6550,13
2719,13
3219,13
115210,13
3316,13
39446,13
3551,13
3852,13
59022,13
3701,13
3699,13
1833,13
26,13
2802,13
3477,13
2664,13
15,13
2454,13
188,12
144,12
34520,12
3998,12
3429,12
8781,12
900,12
2596,12
71745,12
3203,12
2532,12
5505,12
2476,12
1885,12
80219,12
3564,12
2731,12
233,12
1991,12
44972,12
54999,12
2952,12
49649,12
1916,12
490,12
493,12
2583,12
1459,12
7151,12
842,12
1081,12
72737,12
810,12
1672,12
2713,12
135536,12
6753,12
70183,12
427,12
89470,12
27801,12
44974,12
3270,12
2404,12
2867,12
1013,12
119141,12
59501,12
2312,12
2565,12
111743,12
111113,12
1956,12
187593,12
798,12
537,12
538,12
421,12
85510,12
99112,12
70293,12
3997,12
4876,12
3260,12
51077,12
952,12
332,12
8370,12
7569,12
2360,12
8373,12
36708,12
1416,12
6552,12
1277,12
45081,12
4029,12
98243,12
3274,12
6867,12
7162,12
2247,12
366,12
44761,12
179819,12
4121,12
90746,12
1457,12
663,12
30816,12
1772,12
4005,12
154,12
934,12
405,12
2739,12
125,12
2672,12
41571,12
1848,12
3244,12
2662,12
80906,12
52604,12
3812,12
2798,12
2379,12
1970,12
3088,12
3618,12
5135,12
1178,12
54881,12
5577,12
999,12
5267,12
4153,12
445,12
52435,11
6662,11
45501,11
48082,11
5265,11
52287,11
89904,11
7324,11
3062,11
1189,11
28,11
5049,11
59725,11
1295,11
37727,11
2648,11
6535,11
49274,11
6294,11
122906,11
2122,11
3397,11
159093,11
3053,11
46335,11
137857,11
56941,11
71464,11
1834,11
3004,11
59387,11
1218,11
3035,11
1216,11
104241,11
54004,11
7046,11
3831,11
4642,11
3451,11
1173,11
86190,11
3268,11
83349,11
104913,11
93326,11
994,11
7247,11
1480,11
991,11
97225,11
4368,11
48783,11
5128,11
1735,11
3783,11
2153,11
30822,11
709,11
59258,11
62374,11
5608,11
6242,11
64716,11
64983,11
40732,11
3688,11
3784,11
5294,11
4386,11
27815,11
5650,11
55282,11
3262,11
599,11
8965,11
801,11
2249,11
89774,11
4340,11
694,11
2433,11
4954,11
2796,11
381,11
1131,11
1963,11
55442,11
66203,11
2827,11
8623,11
3741,11
110553,11
6793,11
4149,11
117590,11
65088,11
42723,11
2822,11
1041,11
27808,11
5108,11
1379,11
3503,11
2926,11
2414,11
157,11
3388,11
742,11
5812,11
1273,11
1483,11
1289,11
54190,11
1950,11
373,11
65261,11
3189,11
93363,11
2921,11
4487,11
76293,11
1474,11
965,11
1810,11
48877,11
2135,11
91077,11
3824,11
3359,11
1615,11
631,11
1194,11
4291,11
640,11
31433,11
107348,11
4036,11
2622,11
2346,11
139644,11
63876,11
1342,11
489,11
4326,11
3261,11
1944,11
3259,11
42011,11
6482,11
44840,11
5693,11
87520,11
1078,11
322,10
605,10
166461,10
5380,10
2380,10
40826,10
464,10
68793,10
423,10
94,10
5329,10
4333,10
51084,10
3742,10
4322,10
7150,10
4787,10
3358,10
174,10
5970,10
2793,10
45668,10
62155,10
7154,10
3067,10
5220,10
6305,10
78209,10
6058,10
52458,10
3524,10
2296,10
6958,10
3018,10
4902,10
31221,10
258,10
34338,10
37380,10
120466,10
1927,10
47044,10
129354,10
2361,10
2138,10
55721,10
55363,10
195,10
5500,10
3484,10
3616,10
4994,10
4396,10
7263,10
91094,10
4799,10
1147,10
6367,10
32029,10
57504,10
56251,10
58156,10
88785,10
1760,10
166643,10
55830,10
8977,10
8014,10
55232,10
1969,10
1007,10
3676,10
1017,10
67923,10
71899,10
68135,10
2279,10
61250,10
92535,10
2917,10
1873,10
55768,10
114935,10
918,10
971,10
97,10
711,10
27846,10
2875,10
2690,10
50794,10
2772,10
6893,10
169,10
2924,10
3707,10
2718,10
81537,10
79139,10
393,10
4903,10
96829,10
116897,10
1241,10
1290,10
2518,10
37830,10
65514,10
2089,10
3334,10
86644,10
150548,10
2517,10
89,10
135133,10
134393,10
4228,10
328,10
3019,10
2734,10
5296,10
2097,10
78772,10
84392,10
2594,10
4167,10
87430,10
2176,10
69784,10
1185,10
79134,10
5621,10
4255,10
102481,10
3708,10
91485,10
1678,10
2513,10
728,10
8947,10
7137,10
79057,10
2142,10
1096,10
1541,10
4103,10
818,10
2111,10
3022,9
42002,9
3040,9
7285,9
37857,9
5139,9
171763,9
3918,9
95720,9
7669,9
5047,9
46948,9
45730,9
1390,9
5363,9
8866,9
4387,9
2524,9
101142,9
2408,9
2644,9
3814,9
2558,9
2806,9
111921,9
2709,9
3249,9
61248,9
26614,9
688,9
5959,9
446,9
5146,9
4280,9
2372,9
2374,9
4989,9
33437,9
205,9
63072,9
2389,9
3196,9
49396,9
64620,9
312,9
72407,9
1280,9
35957,9
4936,9
6890,9
2373,9
87529,9
5401,9
6952,9
2320,9
5093,9
36535,9
2860,9
3347,9
809,9
678,9
86345,9
2236,9
517,9
5008,9
43679,9
7981,9
1012,9
6617,9
1268,9
50601,9
4047,9
83613,9
6104,9
2148,9
8507,9
3265,9
437,9
5955,9
2941,9
62956,9
4553,9
3505,9
6615,9
4678,9
2726,9
93838,9
112171,9
96110,9
74795,9
2531,9
57528,9
8132,9
5540,9
1010,9
4427,9
66,9
3250,9
3685,9
3991,9
674,9
87485,9
1009,9
829,9
2745,9
33646,9
89804,9
74946,9
2015,9
3983,9
921,9
931,9
2034,9
7123,9
97923,9
7132,9
5784,9
1238,9
6765,9
861,9
120799,9
71156,9
3877,9
69640,9
3515,9
133419,9
135861,9
38886,9
175303,9
47122,9
6238,9
2027,9
43936,9
67197,9
5293,9
358,9
160438,9
62336,9
52885,9
2456,9
8643,9
6214,9
2843,9
93,9
1914,9
8666,9
4519,9
2262,9
3095,9
1862,9
7158,9
3444,9
53123,9
164909,9
39444,9
6299,9
4880,9
3844,9
95105,9
55267,9
3071,9
305,9
4732,9
27,9
3155,9
2747,9
2183,9
3754,9
5247,9
37731,9
1300,9
1734,9
1707,8
3512,8
2870,8
782,8
143859,8
1132,8
558,8
7169,8
111617,8
2919,8
5040,8
2799,8
2259,8
92,8
289,8
2401,8
149406,8
102686,8
3566,8
3152,8
433,8
407,8
5524,8
59421,8
2155,8
37382,8
2022,8
6006,8
3959,8
2568,8
2130,8
7570,8
55261,8
4477,8
4037,8
1461,8
43,8
2348,8
1658,8
932,8
163645,8
6166,8
57,8
3649,8
3200,8
4359,8
146656,8
360,8
7007,8
143385,8
107141,8
2668,8
1005,8
71838,8
1806,8
1011,8
482,8
13,8
140174,8
7573,8
7034,8
105213,8
101362,8
3549,8
3498,8
131013,8
6187,8
90647,8
2861,8
3675,8
2048,8
2014,8
4941,8
3208,8
7802,8
3204,8
6731,8
4349,8
5420,8
78574,8
2560,8
50912,8
4062,8
1346,8
4132,8
4155,8
5882,8
2613,8
8966,8
416,8
4090,8
177593,8
54736,8
176101,8
4857,8
58299,8
4587,8
4719,8
177,8
32598,8
8645,8
32296,8
70336,8
4866,8
1939,8
804,8
56339,8
8937,8
7155,8
36525,8
2162,8
5582,8
5055,8
74,8
5009,8
67408,8
160080,8
68659,8
6774,8
3950,8
57274,8
2551,8
3272,8
4508,8
3693,8
80693,8
3385,8
68205,8
3705,8
1858,8
3054,8
130520,8
3943,8
3466,8
6303,8
86298,8
2171,8
8,8
50442,8
51080,8
55908,8
2322,8
52952,8
6264,8
46322,8
3614,8
39381,8
2473,8
7161,8
7076,8
5323,8
3727,8
41573,8
31420,8
79224,8
63062,8
2752,8
27788,8
7255,8
161131,8
3201,8
448,8
613,8
3706,8
3896,8
2033,8
79008,8
82,8
62081,8
44694,8
5553,8
95875,8
1279,8
2344,8
55995,8
2935,8
710,8
4437,8
2269,8
1425,8
4010,8
27731,8
56788,8
667,8
1414,8
1966,8
6266,8
4914,8
161582,8
60766,8
1232,8
2445,8
55280,8
1924,8
93270,8
89753,8
5900,8
544,8
1701,8
5309,8
7366,8
2458,8
2392,8
30894,8
71282,8
7063,8
8973,8
48997,8
99117,8
32019,8
1889,8
7256,8
4133,8
4052,8
92420,8
5478,8
2889,8
4899,8
2457,8
6707,8
98491,8
43871,8
2759,8
27803,8
99813,8
3061,8
2443,8
940,8
180031,8
2112,8
3068,7
8860,7
108729,7
3341,7
4951,7
781,7
140715,7
6380,7
4380,7
1184,7
473,7
943,7
134170,7
110501,7
3521,7
735,7
2025,7
1445,7
7980,7
159817,7
170705,7
95558,7
85,7
72733,7
39414,7
1202,7
96861,7
99149,7
6880,7
522,7
79357,7
4450,7
5325,7
1646,7
3811,7
33669,7
7934,7
6250,7
2316,7
5004,7
3426,7
255,7
27266,7
7396,7
2202,7
8042,7
1627,7
1713,7
6932,7
6881,7
6645,7
7139,7
4713,7
62644,7
5530,7
2159,7
2203,7
3102,7
1689,7
3308,7
3197,7
2936,7
5159,7
6868,7
80363,7
65802,7
80831,7
2550,7
133771,7
274,7
2354,7
106766,7
2328,7
103688,7
2381,7
132046,7
5094,7
5106,7
2169,7
5803,7
34323,7
2040,7
6484,7
1972,7
1971,7
7036,7
1855,7
7380,7
3387,7
3394,7
2846,7
2907,7
53460,7
69278,7
106491,7
90439,7
6987,7
103384,7
102716,7
149354,7
82202,7
78637,7
61160,7
3365,7
39715,7
7701,7
58154,7
2859,7
4741,7
5504,7
5364,7
4,7
7419,7
2240,7
87,7
3565,7
8340,7
2829,7
5508,7
2729,7
43836,7
1681,7
122896,7
40148,7
4159,7
4889,7
53129,7
32596,7
8808,7
135436,7
5303,7
40339,7
42725,7
5316,7
2877,7
3478,7
4649,7
5501,7
6001,7
74545,7
7375,7
82167,7
48322,7
91104,7
69436,7
158872,7
8169,7
79428,7
85367,7
48982,7
1840,7
3513,7
3952,7
86347,7
86320,7
167746,7
110730,7
378,7
1542,7
426,7
1354,7
81782,7
3629,7
505,7
906,7
325,7
1286,7
662,7
52319,7
1694,7
700,7
8814,7
704,7
901,7
945,7
950,7
98124,7
3296,7
3099,7
81788,7
848,7
2764,7
97836,7
2132,7
7381,7
82169,7
53468,7
4109,7
71033,7
2815,7
2906,7
63,7
56156,7
2879,7
6213,7
5312,7
41716,7
8633,7
3066,7
8880,7
58162,7
85342,7
106642,7
5572,7
5573,7
126,7
5747,7
5446,7
229,7
5292,7
60937,7
2500,7
47999,7
7013,7
3024,7
2469,7
32017,7
